2025-12-19T09:50:39.000000000Z [inf]  Starting Container
2025-12-19T09:53:21.235121991Z [inf]      at handleSendingError (/app/node_modules/.pnpm/mailtrap@4.4.0_@types+nodemailer@7.0.4_nodemailer@7.0.11/node_modules/mailtrap/dist/lib/axios-logger.js:165:15)
2025-12-19T09:53:21.235127669Z [inf]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-12-19T09:53:21.235134117Z [inf]      at async Axios.request (/app/node_modules/.pnpm/axios@1.13.2/node_modules/axios/dist/node/axios.cjs:4726:14)
2025-12-19T09:53:21.235139444Z [inf]      at async MailtrapEmailService.sendEmail (/app/dist/shared/lib/services/email-service/mailtrap-email.service.js:29:30)
2025-12-19T09:53:21.235145096Z [inf]      at async OtpService.sendOtp (/app/dist/shared/lib/services/otp.service.js:67:17)
2025-12-19T09:53:21.235150375Z [inf]      at async OtpService.generateOtp (/app/dist/shared/lib/services/otp.service.js:43:13)
2025-12-19T09:53:21.235156015Z [inf]      at async AuthService.sendOtp (/app/dist/api/modules/auth/auth.service.js:126:9)
2025-12-19T09:53:21.235161267Z [inf]      at async AuthController.sendEmailOtp (/app/dist/api/modules/auth/auth.controller.js:92:32)
2025-12-19T09:53:21.235166343Z [inf]  [2025-12-19 09:53:16] [33mwarn[39m: [33m[BadGatewayError] Mailtrap Error: Unauthorized[39m
2025-12-19T09:53:21.235171859Z [inf]  { statusCode: [33m502[39m, data: [90mundefined[39m }
2025-12-19T09:53:21.235179620Z [inf]  [2025-12-19 09:53:16] [31merror[39m: [31m[OTP] Failed to send OTP to preciousbusiness10@gmail.com: Mailtrap Error: Unauthorized[39m
2025-12-19T09:53:21.235185169Z [inf]  Error: Mailtrap Error: Unauthorized
2025-12-19T09:53:21.235315146Z [inf]      at MailtrapEmailService.sendEmail (/app/dist/shared/lib/services/email-service/mailtrap-email.service.js:48:19)
2025-12-19T09:53:21.235320817Z [inf]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-12-19T09:53:21.235326459Z [inf]      at async OtpService.sendOtp (/app/dist/shared/lib/services/otp.service.js:67:17)
2025-12-19T09:53:21.235331770Z [inf]      at async OtpService.generateOtp (/app/dist/shared/lib/services/otp.service.js:43:13)
2025-12-19T09:53:21.235337343Z [inf]      at async AuthService.sendOtp (/app/dist/api/modules/auth/auth.service.js:126:9)
2025-12-19T09:53:21.235342711Z [inf]      at async AuthController.sendEmailOtp (/app/dist/api/modules/auth/auth.controller.js:92:32)
